 ### Request header
###	request=datos
###	timeStart=2025-09-18
###	timeEnd=2025-09-20
###	seriesId=8
###	siteCode=8
###	varId=2
###	format=csv
### Response header
###	queryUrl=request=datos&timeStart=2025-09-18&timeEnd=2025-09-20&seriesId=8&siteCode=8&varId=2&format=csv
###	sitecode=8
###	responseTimestamp=2025-09-19T19:32:38
###	seriesmetadata=unit_abrev:m,var_abrev:altura,unitId:11,seriesId:8,procId:1,proc_abrev:medicion,varId:2
###	timeStart=20250918T000000
###	timeEnd=20250920T000000
###	seriesId=8
###	creationTime=2025-09-19T19:32:38-03:00
###	sitemetadata=estacion_abrev:ANDRE,red_name:escalas Prefectura Nacional,redId:10,geom:type:Point,coordinates:-53.9833333333333,-25.5833333333333,siteCode:8
###	request=datos
###	seriesid=8

### obs_id,timestart,timeend,valor,timeupdate
25672058356,2025-09-18 19:05:00,2025-09-18 19:05:00,3.088,2025-09-18 19:20:17.123
25672450489,2025-09-18 19:10:00,2025-09-18 19:10:00,3.087,2025-09-18 20:20:25.011931
25672450490,2025-09-18 19:15:00,2025-09-18 19:15:00,3.087,2025-09-18 20:20:25.011931
25672450491,2025-09-18 19:20:00,2025-09-18 19:20:00,3.087,2025-09-18 20:20:25.011931
25672450492,2025-09-18 19:25:00,2025-09-18 19:25:00,3.087,2025-09-18 20:20:25.011931
25672450493,2025-09-18 19:30:00,2025-09-18 19:30:00,3.087,2025-09-18 20:20:25.011931
25672450494,2025-09-18 19:35:00,2025-09-18 19:35:00,3.088,2025-09-18 20:20:25.011931
25672450495,2025-09-18 19:40:00,2025-09-18 19:40:00,3.089,2025-09-18 20:20:25.011931
25672450496,2025-09-18 19:45:00,2025-09-18 19:45:00,3.088,2025-09-18 20:20:25.011931
25672450497,2025-09-18 19:50:00,2025-09-18 19:50:00,3.089,2025-09-18 20:20:25.011931
25672450498,2025-09-18 19:55:00,2025-09-18 19:55:00,3.089,2025-09-18 20:20:25.011931
25672450499,2025-09-18 20:00:00,2025-09-18 20:00:00,3.089,2025-09-18 20:20:25.011931
25672450500,2025-09-18 20:05:00,2025-09-18 20:05:00,3.087,2025-09-18 20:20:25.011931
25672842468,2025-09-18 20:10:00,2025-09-18 20:10:00,3.088,2025-09-18 21:20:15.851277
25672842469,2025-09-18 20:15:00,2025-09-18 20:15:00,3.087,2025-09-18 21:20:15.851277
25672842470,2025-09-18 20:20:00,2025-09-18 20:20:00,3.088,2025-09-18 21:20:15.851277
25672842471,2025-09-18 20:25:00,2025-09-18 20:25:00,3.088,2025-09-18 21:20:15.851277
25672842472,2025-09-18 20:30:00,2025-09-18 20:30:00,3.089,2025-09-18 21:20:15.851277
25672842473,2025-09-18 20:35:00,2025-09-18 20:35:00,3.092,2025-09-18 21:20:15.851277
25672842474,2025-09-18 20:40:00,2025-09-18 20:40:00,3.096,2025-09-18 21:20:15.851277
25672842475,2025-09-18 20:45:00,2025-09-18 20:45:00,3.099,2025-09-18 21:20:15.851277
25672842476,2025-09-18 20:50:00,2025-09-18 20:50:00,3.101,2025-09-18 21:20:15.851277
25672842477,2025-09-18 20:55:00,2025-09-18 20:55:00,3.102,2025-09-18 21:20:15.851277
25672842478,2025-09-18 21:00:00,2025-09-18 21:00:00,3.105,2025-09-18 21:20:15.851277
25672842479,2025-09-18 21:05:00,2025-09-18 21:05:00,3.104,2025-09-18 21:20:15.851277
25673235127,2025-09-18 21:10:00,2025-09-18 21:10:00,3.107,2025-09-18 22:20:22.519791
25673235128,2025-09-18 21:15:00,2025-09-18 21:15:00,3.109,2025-09-18 22:20:22.519791
25673235129,2025-09-18 21:20:00,2025-09-18 21:20:00,3.109,2025-09-18 22:20:22.519791
25673235130,2025-09-18 21:25:00,2025-09-18 21:25:00,3.108,2025-09-18 22:20:22.519791
25673235131,2025-09-18 21:30:00,2025-09-18 21:30:00,3.108,2025-09-18 22:20:22.519791
25673235132,2025-09-18 21:35:00,2025-09-18 21:35:00,3.108,2025-09-18 22:20:22.519791
25673235133,2025-09-18 21:40:00,2025-09-18 21:40:00,3.106,2025-09-18 22:20:22.519791
25673235134,2025-09-18 21:45:00,2025-09-18 21:45:00,3.107,2025-09-18 22:20:22.519791
25673235135,2025-09-18 21:50:00,2025-09-18 21:50:00,3.104,2025-09-18 22:20:22.519791
25673235136,2025-09-18 21:55:00,2025-09-18 21:55:00,3.106,2025-09-18 22:20:22.519791
25673235137,2025-09-18 22:00:00,2025-09-18 22:00:00,3.105,2025-09-18 22:20:22.519791
25673235138,2025-09-18 22:05:00,2025-09-18 22:05:00,3.104,2025-09-18 22:20:22.519791
25673627882,2025-09-18 22:10:00,2025-09-18 22:10:00,3.106,2025-09-18 23:20:13.023233
25673627883,2025-09-18 22:15:00,2025-09-18 22:15:00,3.105,2025-09-18 23:20:13.023233
25673627884,2025-09-18 22:20:00,2025-09-18 22:20:00,3.103,2025-09-18 23:20:13.023233
25673627885,2025-09-18 22:25:00,2025-09-18 22:25:00,3.103,2025-09-18 23:20:13.023233
25673627886,2025-09-18 22:30:00,2025-09-18 22:30:00,3.102,2025-09-18 23:20:13.023233
25673627887,2025-09-18 22:35:00,2025-09-18 22:35:00,3.103,2025-09-18 23:20:13.023233
25673627888,2025-09-18 22:40:00,2025-09-18 22:40:00,3.103,2025-09-18 23:20:13.023233
25673627889,2025-09-18 22:45:00,2025-09-18 22:45:00,3.103,2025-09-18 23:20:13.023233
25673627890,2025-09-18 22:50:00,2025-09-18 22:50:00,3.102,2025-09-18 23:20:13.023233
25673627891,2025-09-18 22:55:00,2025-09-18 22:55:00,3.103,2025-09-18 23:20:13.023233
25673627892,2025-09-18 23:00:00,2025-09-18 23:00:00,3.102,2025-09-18 23:20:13.023233
25673627893,2025-09-18 23:05:00,2025-09-18 23:05:00,3.102,2025-09-18 23:20:13.023233
25674033753,2025-09-18 23:10:00,2025-09-18 23:10:00,3.102,2025-09-19 00:50:21.423387
25674033754,2025-09-18 23:15:00,2025-09-18 23:15:00,3.101,2025-09-19 00:50:21.423387
25674033755,2025-09-18 23:20:00,2025-09-18 23:20:00,3.101,2025-09-19 00:50:21.423387
25674033756,2025-09-18 23:25:00,2025-09-18 23:25:00,3.1,2025-09-19 00:50:21.423387
25674033757,2025-09-18 23:30:00,2025-09-18 23:30:00,3.101,2025-09-19 00:50:21.423387
25674033758,2025-09-18 23:35:00,2025-09-18 23:35:00,3.099,2025-09-19 00:50:21.423387
25674033759,2025-09-18 23:40:00,2025-09-18 23:40:00,3.1,2025-09-19 00:50:21.423387
25674033760,2025-09-18 23:45:00,2025-09-18 23:45:00,3.099,2025-09-19 00:50:21.423387
25674033761,2025-09-18 23:50:00,2025-09-18 23:50:00,3.098,2025-09-19 00:50:21.423387
25674033762,2025-09-18 23:55:00,2025-09-18 23:55:00,3.099,2025-09-19 00:50:21.423387
25674033763,2025-09-19 00:00:00,2025-09-19 00:00:00,3.099,2025-09-19 00:50:21.423387
25674033764,2025-09-19 00:05:00,2025-09-19 00:05:00,3.1,2025-09-19 00:50:21.423387
25674033765,2025-09-19 00:10:00,2025-09-19 00:10:00,3.1,2025-09-19 00:50:21.423387
25674033766,2025-09-19 00:15:00,2025-09-19 00:15:00,3.099,2025-09-19 00:50:21.423387
25674033767,2025-09-19 00:20:00,2025-09-19 00:20:00,3.1,2025-09-19 00:50:21.423387
25674033768,2025-09-19 00:25:00,2025-09-19 00:25:00,3.1,2025-09-19 00:50:21.423387
25674033769,2025-09-19 00:30:00,2025-09-19 00:30:00,3.101,2025-09-19 00:50:21.423387
25674428243,2025-09-19 00:35:00,2025-09-19 00:35:00,3.1,2025-09-19 01:20:13.847305
25674428244,2025-09-19 00:40:00,2025-09-19 00:40:00,3.101,2025-09-19 01:20:13.847305
25674428245,2025-09-19 00:45:00,2025-09-19 00:45:00,3.101,2025-09-19 01:20:13.847305
25674428246,2025-09-19 00:50:00,2025-09-19 00:50:00,3.101,2025-09-19 01:20:13.847305
25674428247,2025-09-19 00:55:00,2025-09-19 00:55:00,3.102,2025-09-19 01:20:13.847305
25674820944,2025-09-19 01:00:00,2025-09-19 01:00:00,3.103,2025-09-19 02:20:40.265609
25674820945,2025-09-19 01:05:00,2025-09-19 01:05:00,3.103,2025-09-19 02:20:40.265609
25674820946,2025-09-19 01:10:00,2025-09-19 01:10:00,3.103,2025-09-19 02:20:40.265609
25674820947,2025-09-19 01:15:00,2025-09-19 01:15:00,3.104,2025-09-19 02:20:40.265609
25674820948,2025-09-19 01:20:00,2025-09-19 01:20:00,3.104,2025-09-19 02:20:40.265609
25674820949,2025-09-19 01:25:00,2025-09-19 01:25:00,3.105,2025-09-19 02:20:40.265609
25674820950,2025-09-19 01:30:00,2025-09-19 01:30:00,3.105,2025-09-19 02:20:40.265609
25674820951,2025-09-19 01:35:00,2025-09-19 01:35:00,3.106,2025-09-19 02:20:40.265609
25674820952,2025-09-19 01:40:00,2025-09-19 01:40:00,3.107,2025-09-19 02:20:40.265609
25674820953,2025-09-19 01:45:00,2025-09-19 01:45:00,3.108,2025-09-19 02:20:40.265609
25674820954,2025-09-19 01:50:00,2025-09-19 01:50:00,3.109,2025-09-19 02:20:40.265609
25674820955,2025-09-19 01:55:00,2025-09-19 01:55:00,3.109,2025-09-19 02:20:40.265609
25675215373,2025-09-19 02:00:00,2025-09-19 02:00:00,3.108,2025-09-19 03:23:33.82991
25675215374,2025-09-19 02:05:00,2025-09-19 02:05:00,3.107,2025-09-19 03:23:33.82991
25675215375,2025-09-19 02:10:00,2025-09-19 02:10:00,3.108,2025-09-19 03:23:33.82991
25675215376,2025-09-19 02:15:00,2025-09-19 02:15:00,3.107,2025-09-19 03:23:33.82991
25675215377,2025-09-19 02:20:00,2025-09-19 02:20:00,3.109,2025-09-19 03:23:33.82991
25675215378,2025-09-19 02:25:00,2025-09-19 02:25:00,3.108,2025-09-19 03:23:33.82991
25675215379,2025-09-19 02:30:00,2025-09-19 02:30:00,3.107,2025-09-19 03:23:33.82991
25675215380,2025-09-19 02:35:00,2025-09-19 02:35:00,3.107,2025-09-19 03:23:33.82991
25675215381,2025-09-19 02:40:00,2025-09-19 02:40:00,3.109,2025-09-19 03:23:33.82991
25675215382,2025-09-19 02:45:00,2025-09-19 02:45:00,3.108,2025-09-19 03:23:33.82991
25675215383,2025-09-19 02:50:00,2025-09-19 02:50:00,3.112,2025-09-19 03:23:33.82991
25675215384,2025-09-19 02:55:00,2025-09-19 02:55:00,3.112,2025-09-19 03:23:33.82991
25675215385,2025-09-19 03:00:00,2025-09-19 03:00:00,3.112,2025-09-19 03:23:33.82991
25675215386,2025-09-19 03:05:00,2025-09-19 03:05:00,3.115,2025-09-19 03:23:33.82991
25675215387,2025-09-19 03:10:00,2025-09-19 03:10:00,3.114,2025-09-19 03:23:33.82991
25675215388,2025-09-19 03:15:00,2025-09-19 03:15:00,3.114,2025-09-19 03:23:33.82991
25675609136,2025-09-19 03:20:00,2025-09-19 03:20:00,3.115,2025-09-19 04:20:28.641843
25675609137,2025-09-19 03:25:00,2025-09-19 03:25:00,3.115,2025-09-19 04:20:28.641843
25675609138,2025-09-19 03:30:00,2025-09-19 03:30:00,3.115,2025-09-19 04:20:28.641843
25675609139,2025-09-19 03:35:00,2025-09-19 03:35:00,3.117,2025-09-19 04:20:28.641843
25675609140,2025-09-19 03:40:00,2025-09-19 03:40:00,3.118,2025-09-19 04:20:28.641843
25675609141,2025-09-19 03:45:00,2025-09-19 03:45:00,3.118,2025-09-19 04:20:28.641843
25675609142,2025-09-19 03:50:00,2025-09-19 03:50:00,3.119,2025-09-19 04:20:28.641843
25675609143,2025-09-19 03:55:00,2025-09-19 03:55:00,3.119,2025-09-19 04:20:28.641843
25675609144,2025-09-19 04:00:00,2025-09-19 04:00:00,3.12,2025-09-19 04:20:28.641843
25676002760,2025-09-19 04:05:00,2025-09-19 04:05:00,3.12,2025-09-19 05:21:00.314448
25676002761,2025-09-19 04:10:00,2025-09-19 04:10:00,3.12,2025-09-19 05:21:00.314448
25676002762,2025-09-19 04:15:00,2025-09-19 04:15:00,3.12,2025-09-19 05:21:00.314448
25676002763,2025-09-19 04:20:00,2025-09-19 04:20:00,3.12,2025-09-19 05:21:00.314448
25676002764,2025-09-19 04:25:00,2025-09-19 04:25:00,3.121,2025-09-19 05:21:00.314448
25676002765,2025-09-19 04:30:00,2025-09-19 04:30:00,3.122,2025-09-19 05:21:00.314448
25676002766,2025-09-19 04:35:00,2025-09-19 04:35:00,3.121,2025-09-19 05:21:00.314448
25676002767,2025-09-19 04:40:00,2025-09-19 04:40:00,3.122,2025-09-19 05:21:00.314448
25676002768,2025-09-19 04:45:00,2025-09-19 04:45:00,3.122,2025-09-19 05:21:00.314448
25676002769,2025-09-19 04:50:00,2025-09-19 04:50:00,3.121,2025-09-19 05:21:00.314448
25676002770,2025-09-19 04:55:00,2025-09-19 04:55:00,3.121,2025-09-19 05:21:00.314448
25676002771,2025-09-19 05:00:00,2025-09-19 05:00:00,3.121,2025-09-19 05:21:00.314448
25676002772,2025-09-19 05:05:00,2025-09-19 05:05:00,3.121,2025-09-19 05:21:00.314448
25676002773,2025-09-19 05:10:00,2025-09-19 05:10:00,3.122,2025-09-19 05:21:00.314448
25676002774,2025-09-19 05:15:00,2025-09-19 05:15:00,3.121,2025-09-19 05:21:00.314448
25676409187,2025-09-19 05:20:00,2025-09-19 05:20:00,3.122,2025-09-19 06:20:36.80034
25676409188,2025-09-19 05:25:00,2025-09-19 05:25:00,3.122,2025-09-19 06:20:36.80034
25676409189,2025-09-19 05:30:00,2025-09-19 05:30:00,3.123,2025-09-19 06:20:36.80034
25676409190,2025-09-19 05:35:00,2025-09-19 05:35:00,3.121,2025-09-19 06:20:36.80034
25676409191,2025-09-19 05:40:00,2025-09-19 05:40:00,3.122,2025-09-19 06:20:36.80034
25676409192,2025-09-19 05:45:00,2025-09-19 05:45:00,3.123,2025-09-19 06:20:36.80034
25676409193,2025-09-19 05:50:00,2025-09-19 05:50:00,3.122,2025-09-19 06:20:36.80034
25676409194,2025-09-19 05:55:00,2025-09-19 05:55:00,3.126,2025-09-19 06:20:36.80034
25676409195,2025-09-19 06:00:00,2025-09-19 06:00:00,3.127,2025-09-19 06:20:36.80034
25676409196,2025-09-19 06:05:00,2025-09-19 06:05:00,3.128,2025-09-19 06:20:36.80034
25676409197,2025-09-19 06:10:00,2025-09-19 06:10:00,3.13,2025-09-19 06:20:36.80034
25676409198,2025-09-19 06:15:00,2025-09-19 06:15:00,3.133,2025-09-19 06:20:36.80034
25676803660,2025-09-19 06:20:00,2025-09-19 06:20:00,3.134,2025-09-19 07:20:24.585242
25676803661,2025-09-19 06:25:00,2025-09-19 06:25:00,3.136,2025-09-19 07:20:24.585242
25676803662,2025-09-19 06:30:00,2025-09-19 06:30:00,3.138,2025-09-19 07:20:24.585242
25676803663,2025-09-19 06:35:00,2025-09-19 06:35:00,3.138,2025-09-19 07:20:24.585242
25676803664,2025-09-19 06:40:00,2025-09-19 06:40:00,3.142,2025-09-19 07:20:24.585242
25676803665,2025-09-19 06:45:00,2025-09-19 06:45:00,3.142,2025-09-19 07:20:24.585242
25676803666,2025-09-19 06:50:00,2025-09-19 06:50:00,3.142,2025-09-19 07:20:24.585242
25676803667,2025-09-19 06:55:00,2025-09-19 06:55:00,3.142,2025-09-19 07:20:24.585242
25676803668,2025-09-19 07:00:00,2025-09-19 07:00:00,3.143,2025-09-19 07:20:24.585242
25676803669,2025-09-19 07:05:00,2025-09-19 07:05:00,3.143,2025-09-19 07:20:24.585242
25677197431,2025-09-19 07:10:00,2025-09-19 07:10:00,3.143,2025-09-19 08:20:11.735371
25677197432,2025-09-19 07:15:00,2025-09-19 07:15:00,3.143,2025-09-19 08:20:11.735371
25677197433,2025-09-19 07:20:00,2025-09-19 07:20:00,3.141,2025-09-19 08:20:11.735371
25677197434,2025-09-19 07:25:00,2025-09-19 07:25:00,3.14,2025-09-19 08:20:11.735371
25677197435,2025-09-19 07:35:00,2025-09-19 07:35:00,3.139,2025-09-19 08:20:11.735371
25677197436,2025-09-19 07:40:00,2025-09-19 07:40:00,3.138,2025-09-19 08:20:11.735371
25677197437,2025-09-19 07:45:00,2025-09-19 07:45:00,3.139,2025-09-19 08:20:11.735371
25677197438,2025-09-19 07:50:00,2025-09-19 07:50:00,3.141,2025-09-19 08:20:11.735371
25677197439,2025-09-19 07:55:00,2025-09-19 07:55:00,3.141,2025-09-19 08:20:11.735371
25677197440,2025-09-19 08:00:00,2025-09-19 08:00:00,3.141,2025-09-19 08:20:11.735371
25677197441,2025-09-19 08:05:00,2025-09-19 08:05:00,3.141,2025-09-19 08:20:11.735371
25677590665,2025-09-19 08:15:00,2025-09-19 08:15:00,3.136,2025-09-19 09:20:34.703775
25677590666,2025-09-19 08:20:00,2025-09-19 08:20:00,3.133,2025-09-19 09:20:34.703775
25677590667,2025-09-19 08:25:00,2025-09-19 08:25:00,3.132,2025-09-19 09:20:34.703775
25677590668,2025-09-19 08:30:00,2025-09-19 08:30:00,3.133,2025-09-19 09:20:34.703775
25677590669,2025-09-19 08:35:00,2025-09-19 08:35:00,3.132,2025-09-19 09:20:34.703775
25677590670,2025-09-19 08:40:00,2025-09-19 08:40:00,3.132,2025-09-19 09:20:34.703775
25677590671,2025-09-19 08:45:00,2025-09-19 08:45:00,3.133,2025-09-19 09:20:34.703775
25677590672,2025-09-19 08:55:00,2025-09-19 08:55:00,3.131,2025-09-19 09:20:34.703775
25677590673,2025-09-19 09:00:00,2025-09-19 09:00:00,3.131,2025-09-19 09:20:34.703775
25677590674,2025-09-19 09:05:00,2025-09-19 09:05:00,3.129,2025-09-19 09:20:34.703775
25677590675,2025-09-19 09:10:00,2025-09-19 09:10:00,3.128,2025-09-19 09:20:34.703775
25677590676,2025-09-19 09:15:00,2025-09-19 09:15:00,3.127,2025-09-19 09:20:34.703775
25677984403,2025-09-19 09:20:00,2025-09-19 09:20:00,3.125,2025-09-19 10:20:31.371386
25677984404,2025-09-19 09:25:00,2025-09-19 09:25:00,3.125,2025-09-19 10:20:31.371386
25677984405,2025-09-19 09:30:00,2025-09-19 09:30:00,3.124,2025-09-19 10:20:31.371386
25677984406,2025-09-19 09:35:00,2025-09-19 09:35:00,3.129,2025-09-19 10:20:31.371386
25677984407,2025-09-19 09:40:00,2025-09-19 09:40:00,3.122,2025-09-19 10:20:31.371386
25677984408,2025-09-19 09:45:00,2025-09-19 09:45:00,3.123,2025-09-19 10:20:31.371386
25677984409,2025-09-19 09:50:00,2025-09-19 09:50:00,3.118,2025-09-19 10:20:31.371386
25677984410,2025-09-19 09:55:00,2025-09-19 09:55:00,3.091,2025-09-19 10:20:31.371386
25677984411,2025-09-19 10:00:00,2025-09-19 10:00:00,3.076,2025-09-19 10:20:31.371386
25677984412,2025-09-19 10:05:00,2025-09-19 10:05:00,3.052,2025-09-19 10:20:31.371386
25678378489,2025-09-19 10:10:00,2025-09-19 10:10:00,2.959,2025-09-19 11:20:47.287836
25678378490,2025-09-19 10:15:00,2025-09-19 10:15:00,2.889,2025-09-19 11:20:47.287836
25678378491,2025-09-19 10:20:00,2025-09-19 10:20:00,2.857,2025-09-19 11:20:47.287836
25678378492,2025-09-19 10:25:00,2025-09-19 10:25:00,2.843,2025-09-19 11:20:47.287836
25678378493,2025-09-19 10:30:00,2025-09-19 10:30:00,2.836,2025-09-19 11:20:47.287836
25678378494,2025-09-19 10:35:00,2025-09-19 10:35:00,2.82,2025-09-19 11:20:47.287836
25678378495,2025-09-19 10:40:00,2025-09-19 10:40:00,2.8,2025-09-19 11:20:47.287836
25678378496,2025-09-19 10:45:00,2025-09-19 10:45:00,2.784,2025-09-19 11:20:47.287836
25678378497,2025-09-19 10:50:00,2025-09-19 10:50:00,2.773,2025-09-19 11:20:47.287836
25678378498,2025-09-19 10:55:00,2025-09-19 10:55:00,2.763,2025-09-19 11:20:47.287836
25678378499,2025-09-19 11:00:00,2025-09-19 11:00:00,2.753,2025-09-19 11:20:47.287836
25678378500,2025-09-19 11:05:00,2025-09-19 11:05:00,2.736,2025-09-19 11:20:47.287836
25678378501,2025-09-19 11:10:00,2025-09-19 11:10:00,2.72,2025-09-19 11:20:47.287836
25678378502,2025-09-19 11:15:00,2025-09-19 11:15:00,2.704,2025-09-19 11:20:47.287836
25678783997,2025-09-19 11:20:00,2025-09-19 11:20:00,2.683,2025-09-19 12:22:59.812908
25678783998,2025-09-19 11:25:00,2025-09-19 11:25:00,2.662,2025-09-19 12:22:59.812908
25678783999,2025-09-19 11:30:00,2025-09-19 11:30:00,2.64,2025-09-19 12:22:59.812908
25678784000,2025-09-19 11:35:00,2025-09-19 11:35:00,2.609,2025-09-19 12:22:59.812908
25678784001,2025-09-19 11:40:00,2025-09-19 11:40:00,2.583,2025-09-19 12:22:59.812908
25678784002,2025-09-19 11:45:00,2025-09-19 11:45:00,2.557,2025-09-19 12:22:59.812908
25678784003,2025-09-19 11:50:00,2025-09-19 11:50:00,2.522,2025-09-19 12:22:59.812908
25678784004,2025-09-19 11:55:00,2025-09-19 11:55:00,2.485,2025-09-19 12:22:59.812908
25678784005,2025-09-19 12:00:00,2025-09-19 12:00:00,2.453,2025-09-19 12:22:59.812908
25678784006,2025-09-19 12:05:00,2025-09-19 12:05:00,2.43,2025-09-19 12:22:59.812908
25678784007,2025-09-19 12:10:00,2025-09-19 12:10:00,2.413,2025-09-19 12:22:59.812908
25678784008,2025-09-19 12:15:00,2025-09-19 12:15:00,2.395,2025-09-19 12:22:59.812908
25679174746,2025-09-19 12:20:00,2025-09-19 12:20:00,2.38,2025-09-19 13:20:27.638609
25679174747,2025-09-19 12:25:00,2025-09-19 12:25:00,2.37,2025-09-19 13:20:27.638609
25679174748,2025-09-19 12:30:00,2025-09-19 12:30:00,2.364,2025-09-19 13:20:27.638609
25679174749,2025-09-19 12:35:00,2025-09-19 12:35:00,2.355,2025-09-19 13:20:27.638609
25679174750,2025-09-19 12:40:00,2025-09-19 12:40:00,2.35,2025-09-19 13:20:27.638609
25679174751,2025-09-19 12:45:00,2025-09-19 12:45:00,2.345,2025-09-19 13:20:27.638609
25679174752,2025-09-19 12:50:00,2025-09-19 12:50:00,2.341,2025-09-19 13:20:27.638609
25679174753,2025-09-19 12:55:00,2025-09-19 12:55:00,2.34,2025-09-19 13:20:27.638609
25679174754,2025-09-19 13:00:00,2025-09-19 13:00:00,2.338,2025-09-19 13:20:27.638609
25679174755,2025-09-19 13:05:00,2025-09-19 13:05:00,2.337,2025-09-19 13:20:27.638609
25679567875,2025-09-19 13:10:00,2025-09-19 13:10:00,2.337,2025-09-19 14:20:19.19654
25679567876,2025-09-19 13:15:00,2025-09-19 13:15:00,2.338,2025-09-19 14:20:19.19654
25679567877,2025-09-19 13:20:00,2025-09-19 13:20:00,2.341,2025-09-19 14:20:19.19654
25679567878,2025-09-19 13:25:00,2025-09-19 13:25:00,2.342,2025-09-19 14:20:19.19654
25679567879,2025-09-19 13:30:00,2025-09-19 13:30:00,2.345,2025-09-19 14:20:19.19654
25679567880,2025-09-19 13:35:00,2025-09-19 13:35:00,2.349,2025-09-19 14:20:19.19654
25679567881,2025-09-19 13:40:00,2025-09-19 13:40:00,2.352,2025-09-19 14:20:19.19654
25679567882,2025-09-19 13:45:00,2025-09-19 13:45:00,2.357,2025-09-19 14:20:19.19654
25679567883,2025-09-19 13:50:00,2025-09-19 13:50:00,2.361,2025-09-19 14:20:19.19654
25679567884,2025-09-19 13:55:00,2025-09-19 13:55:00,2.367,2025-09-19 14:20:19.19654
25679567885,2025-09-19 14:00:00,2025-09-19 14:00:00,2.371,2025-09-19 14:20:19.19654
25679567886,2025-09-19 14:05:00,2025-09-19 14:05:00,2.374,2025-09-19 14:20:19.19654
25679961292,2025-09-19 14:10:00,2025-09-19 14:10:00,2.377,2025-09-19 15:20:32.35692
25679961293,2025-09-19 14:15:00,2025-09-19 14:15:00,2.381,2025-09-19 15:20:32.35692
25679961294,2025-09-19 14:20:00,2025-09-19 14:20:00,2.384,2025-09-19 15:20:32.35692
25679961295,2025-09-19 14:25:00,2025-09-19 14:25:00,2.385,2025-09-19 15:20:32.35692
25679961296,2025-09-19 14:30:00,2025-09-19 14:30:00,2.389,2025-09-19 15:20:32.35692
25679961297,2025-09-19 14:35:00,2025-09-19 14:35:00,2.393,2025-09-19 15:20:32.35692
25679961298,2025-09-19 14:40:00,2025-09-19 14:40:00,2.399,2025-09-19 15:20:32.35692
25679961299,2025-09-19 14:45:00,2025-09-19 14:45:00,2.404,2025-09-19 15:20:32.35692
25679961300,2025-09-19 14:55:00,2025-09-19 14:55:00,2.415,2025-09-19 15:20:32.35692
25679961301,2025-09-19 15:00:00,2025-09-19 15:00:00,2.419,2025-09-19 15:20:32.35692
25680354294,2025-09-19 15:10:00,2025-09-19 15:10:00,2.428,2025-09-19 16:20:46.725337
25680354295,2025-09-19 15:15:00,2025-09-19 15:15:00,2.434,2025-09-19 16:20:46.725337
25680354296,2025-09-19 15:20:00,2025-09-19 15:20:00,2.438,2025-09-19 16:20:46.725337
25680354297,2025-09-19 15:25:00,2025-09-19 15:25:00,2.444,2025-09-19 16:20:46.725337
25680354298,2025-09-19 15:30:00,2025-09-19 15:30:00,2.447,2025-09-19 16:20:46.725337
25680354299,2025-09-19 15:35:00,2025-09-19 15:35:00,2.455,2025-09-19 16:20:46.725337
25680354300,2025-09-19 15:40:00,2025-09-19 15:40:00,2.461,2025-09-19 16:20:46.725337
25680354301,2025-09-19 15:45:00,2025-09-19 15:45:00,2.467,2025-09-19 16:20:46.725337
25680354302,2025-09-19 15:50:00,2025-09-19 15:50:00,2.475,2025-09-19 16:20:46.725337
25680354303,2025-09-19 15:55:00,2025-09-19 15:55:00,2.48,2025-09-19 16:20:46.725337
25680354304,2025-09-19 16:00:00,2025-09-19 16:00:00,2.487,2025-09-19 16:20:46.725337
25680354305,2025-09-19 16:05:00,2025-09-19 16:05:00,2.492,2025-09-19 16:20:46.725337
25680354306,2025-09-19 16:10:00,2025-09-19 16:10:00,2.499,2025-09-19 16:20:46.725337
25680354307,2025-09-19 16:15:00,2025-09-19 16:15:00,2.505,2025-09-19 16:20:46.725337
25680747159,2025-09-19 16:20:00,2025-09-19 16:20:00,2.512,2025-09-19 17:20:24.243315
25680747160,2025-09-19 16:25:00,2025-09-19 16:25:00,2.52,2025-09-19 17:20:24.243315
25680747161,2025-09-19 16:30:00,2025-09-19 16:30:00,2.526,2025-09-19 17:20:24.243315
25680747162,2025-09-19 16:35:00,2025-09-19 16:35:00,2.531,2025-09-19 17:20:24.243315
25680747163,2025-09-19 16:40:00,2025-09-19 16:40:00,2.537,2025-09-19 17:20:24.243315
25680747164,2025-09-19 16:45:00,2025-09-19 16:45:00,2.542,2025-09-19 17:20:24.243315
25680747165,2025-09-19 16:50:00,2025-09-19 16:50:00,2.548,2025-09-19 17:20:24.243315
25680747166,2025-09-19 16:55:00,2025-09-19 16:55:00,2.554,2025-09-19 17:20:24.243315
25680747167,2025-09-19 17:00:00,2025-09-19 17:00:00,2.561,2025-09-19 17:20:24.243315
25680747168,2025-09-19 17:05:00,2025-09-19 17:05:00,2.566,2025-09-19 17:20:24.243315
25681153057,2025-09-19 17:10:00,2025-09-19 17:10:00,2.572,2025-09-19 18:20:28.579884
25681153058,2025-09-19 17:15:00,2025-09-19 17:15:00,2.578,2025-09-19 18:20:28.579884
25681153059,2025-09-19 17:20:00,2025-09-19 17:20:00,2.584,2025-09-19 18:20:28.579884
25681153060,2025-09-19 17:25:00,2025-09-19 17:25:00,2.591,2025-09-19 18:20:28.579884
25681153061,2025-09-19 17:30:00,2025-09-19 17:30:00,2.596,2025-09-19 18:20:28.579884
25681153062,2025-09-19 17:35:00,2025-09-19 17:35:00,2.603,2025-09-19 18:20:28.579884
